,Total flow
0,-6917419548.929291
1,-6773816467.963593
2,-6012424059.231354
3,-6333574975.030884
4,-5822405439.255188
5,-13662881848.662292
6,-6118689217.46788
7,-13225829526.854523
8,-8243313508.420914
9,-6642965155.912537
10,-10297231465.070557
11,-6347992214.768768
12,-5696861040.300293
13,-10914271645.878662
14,-8632616189.103577
15,-6189990018.523315
16,-2731414028.300293
17,-2619986780.363205
18,-12271286279.063354
19,-10141658158.87349
20,-9218309328.570389
21,-12323645104.020721
22,-4148756914.8500977
23,-12017807773.109955
24,-1147264803.5825806
25,-5103658631.59166
26,-9435956853.231522
27,-6406655493.5876465
28,-10053187951.89856
29,-5208742457.009399
30,-9301236681.08577
31,-12088588894.367798
32,-9304358641.42096
33,-7309327467.244232
34,-10324081072.19806
35,-4404126446.781982
36,-7295560199.693207
37,-5723096997.525528
38,-3556127720.3575287
39,-6838591974.235779
40,-12646304567.655258
41,-12083228713.63472
42,-5522405010.317047
43,-10137757615.241516
44,-7958792499.890717
45,-12776826357.23233
46,-8399656410.130127
47,-7478442367.130371
48,626706636.551239
49,-15310434870.477844
50,-4198280513.7744446
51,-4147448093.0991516
52,-2658804022.796509
53,-4006223644.298218
54,-12503880268.329102
55,-919856728.3741455
56,-5445194721.036621
57,-4631918553.106079
58,-6504746587.731964
59,-11514569125.698273
60,-8067246872.347229
61,-10842428412.78003
62,-8925676546.852142
63,-8335284545.003693
64,-11828008284.666718
65,-8808509389.782562
66,-6510539579.077194
67,-4667159427.687927
68,-6615352304.81163
69,-9032424965.44693
70,-11468461030.658752
71,-9641060092.902145
72,-8798664657.554138
73,-4723468026.213257
74,-4719320947.769836
75,-10246625910.161682
76,-14029422003.802597
77,-8301791805.497437
78,-6681377815.594772
79,-11504923315.400696
80,-9394661846.756744
81,-2281916366.285385
82,-14675321391.047379
83,-6230273743.605423
84,-8920637801.552063
85,-10949238747.149185
86,-9077076217.0094
87,-2558811430.244873
88,-8690694793.19751
89,-6714598102.212448
90,-4895308831.555389
91,-13211863833.637253
92,-9701132500.364502
93,-7327486896.827454
94,-8902836286.394379
95,-18258325706.68062
96,-13679522165.992218
97,-5955429330.211563
98,-6802572582.776672
99,-7041482544.472534
100,-8199698253.027435
101,-6991938735.028839
102,-14329286436.906555
103,-2908088007.9174805
104,-3815971678.363312
105,-4310774509.427689
106,-9418417168.914703
107,-3131703159.5266724
108,-8386157251.907806
109,-6099469475.969223
110,-10287908073.465225
111,-12365781948.942276
112,-2940089161.5242615
113,-4897547732.772644
114,-13122639645.481812
115,-4733911397.821259
116,-2724266025.225815
117,-10933233139.346329
118,-2034745948.662674
119,-10321167186.985016
120,-7430044496.141693
121,-6440670831.650864
122,-12148854934.750778
123,-8660658582.085144
124,-4048803220.8084106
125,-4201207373.7515564
126,-5524408531.825317
127,-5416290772.171234
128,-7448114165.645508
129,-8609808183.938614
130,-6005842266.077713
131,-4890725200.712097
132,-7896771680.137924
133,-7709784265.540024
134,-7261148598.641281
135,-18067248204.62648
136,-5227652524.816223
137,-7127559994.373276
138,-4649394207.218979
139,-9021157706.165085
140,-9311460105.288391
141,-9169483236.84645
142,-9170358424.081558
143,-8052431383.594498
144,-8657863026.40866
145,-6761823121.900452
146,-8303579433.587967
147,-12320489618.175415
148,-7107287991.852325
149,-9077121922.831451
150,-9077857021.839355
151,-7898079660.932953
152,388999608.3055725
153,-5335744391.3767395
154,-3601220975.1474457
155,-5892481542.516373
156,-10887634568.522919
157,-12992873799.9402
158,-6740864059.838593
159,-1091660822.5364075
160,-6513061963.841827
161,-4598395938.072006
162,-9842767150.8367
163,-3747596525.2341614
164,-229122451.14045715
165,-756475894.9055786
166,-4602683002.228104
167,-3541365001.456482
168,-9649794774.20015
169,-4705603914.2677765
170,-15285477781.926636
171,-1208977150.0416412
172,-2103302049.2486877
173,-6736606724.009018
174,-12189405470.613281
175,-8160292745.004303
176,-8146670804.982819
177,-5893039710.684235
178,-1091712002.2712097
179,-6582582456.756348
180,-3708582105.3489685
181,-4599493473.721451
182,-2539267578.2434845
183,-9870581846.61261
184,-7324423080.357956
185,-12904648900.9767
186,-2192877580.1310425
187,-5595448917.231125
188,-8179461874.344803
189,-7897271112.879379
190,-3065749410.1128845
191,-2194496516.056015
192,-9165027536.295807
193,-10158200344.369095
194,-10754559104.413635
195,-11991430966.195023
196,-5794547820.411438
197,-11881076189.301987
198,-2862032528.814453
199,-6848689568.283844
200,-7365218376.195068
201,-11886897308.814545
202,-9400135316.304749
203,-13667656814.16629
204,-9857334277.45465
205,-21780922136.425354
206,-1884530117.6072083
207,-1608808636.8187866
208,-9401362661.318481
209,-10413199606.16986
210,-13114625906.250153
211,-4798467019.216583
212,-3845474340.431366
213,-5928908348.924866
214,-11109545937.327911
215,-7792793063.0784
216,-5662588372.760681
217,-523772179.3821564
218,-14596818425.610382
219,-14486907764.182281
220,-8217228699.869843
221,-2854149800.8651123
222,-13090123758.122223
223,-6748368341.819794
224,-6400315306.4856415
225,-8145124481.661438
226,-2511098876.6710815
227,-10298765941.257233
228,-6476522694.76944
229,-9012020868.759155
230,-4968213708.119141
231,-7814320229.964813
232,-6108919871.50798
233,-11271512247.08104
234,-9544609383.093079
235,-8816855972.826416
236,-9437360208.381866
237,-6358138926.345749
238,-6032124865.360382
239,-8497300932.302582
240,-7842265212.989532
241,-14356848775.206512
242,-12618712029.725967
243,-6545657947.809479
244,-12736342008.47528
245,-4099698946.75296
246,-14538709256.413773
247,-12627684196.826447
248,-11032795399.70877
249,-7965059526.48761
250,-11955294568.887543
251,-5037934034.674438
252,-22160331714.01947
253,-11806821820.071198
254,-6800160856.915665
255,-11288821972.78833
256,-12003796122.291092
257,-10202769417.732925
258,-11610942992.182419
259,-7102295334.399597
260,-11360047722.62445
261,-6233758504.197052
262,-7583235486.8624115
263,-11298799797.552963
264,-7323220758.3120575
265,-13608901139.527496
266,-11270864630.934555
267,-7048984054.996506
268,-7270885525.261429
269,-7855000808.343323
270,-11426319748.595734
271,-15756893300.866638
272,-8459144541.795044
273,-16181615266.493607
274,-5251738380.520203
275,-17127453826.082336
276,-9649241768.44577
277,-13715550109.000427
278,-5856604945.428345
279,-12534318333.542007
280,-12861825165.07248
281,-1907668978.368988
282,64949200.99194336
283,-1391530739.7012634
284,-6097833621.059021
285,-6821045536.710709
286,-10205601476.244156
287,-16255836090.775238
288,-13487828851.281677
289,-4900027018.396378
290,-5256027343.414169
291,-7492169713.671722
292,-10743133036.75763
293,-9873650827.873749
294,-1476343724.1846619
295,-7118394262.539261
296,-3374404111.2165985
297,-13293380241.463882
298,-10350885760.597656
299,-5196091529.943634
300,-2547823242.239929
301,-7486215177.961395
302,-7485776893.190277
303,-11964381978.04654
304,-5204133701.210312
305,-10950326352.601212
306,-5620064208.682327
307,-8606001082.578354
308,-9296589649.424225
309,-12887324661.276413
310,-9777757131.886627
311,-4867733861.196747
312,-12454060127.532043
313,-6717022908.441254
314,-5931465602.886429
315,-5783801795.474762
316,-6415077063.925873
317,-5230495553.776398
318,-4092439302.6380615
319,-9271593304.396027
320,-14008892420.57135
321,-9948926247.59703
322,-7438215757.912567
323,-10562137011.402802
324,-10175566127.819717
325,-3048126789.6375732
326,-13718360958.114075
327,-1137218645.8924713
328,-6982225532.053055
329,-6037531486.293594
330,-5924088687.79158
331,-6619922179.369019
332,-7100301259.160599
333,-6096071421.332596
334,-8997105151.972107
335,-16546328577.5186
336,-5540546141.6020355
337,-6893082774.244827
338,-5939063756.944382
339,-379489883.7582092
340,-3478947982.039627
341,-7056723238.1237335
342,-8443342969.294006
343,-17423096394.34027
344,-14302541667.77797
345,-6919202804.754547
346,-5287604153.893616
347,-9147509229.759857
348,-12071962593.761932
349,-10140493005.427612
350,-8263643338.191727
351,-7972356405.941605
352,-14165665355.7816
353,-7156457979.08432
354,-3937300239.492996
355,-1090230326.8428345
356,-12065641082.271698
357,-8805977741.03186
358,-7598598178.636841
359,-15373047354.925415
360,-9613580826.609009
361,-4830457349.630753
362,-9182711662.952759
363,-9424436324.296509
364,-8090321355.094406
365,-5355588010.780334
366,-15098192570.70842
367,-6549640767.136353
368,-5941983929.609375
369,-6423968142.369431
370,-8321406421.076752
371,-3641564479.2652283
372,-1915225657.730194
373,-8476962264.334122
374,-9775170708.768967
375,-9537775780.296082
376,-15739257544.377335
377,-9720750189.021072
378,-7018389282.868835
379,-9679728574.06102
380,-4615732676.1783905
381,-17238735115.485657
382,-6129901331.550293
383,-7484121115.650696
384,-18152063273.72609
385,-4222248463.8043213
386,-10608893560.460968
387,-6740173589.869446
388,-6131647334.809341
389,-3706946889.5060425
390,-10081036453.441193
391,-1756900722.363968
392,-10517082740.33815
393,-8659401574.936874
394,-8381577156.903503
395,-20501541557.563904
396,-14121421739.597183
397,-2227602675.355377
398,-10231747881.507477
399,-16027615876.895538
400,-7786207188.044128
401,-6645481368.992035
402,-9727644621.63887
403,-11064741011.973114
404,-11982223974.88971
405,-5050601332.794952
406,-6412813901.95668
407,-6907893286.599258
408,-13009151757.992706
409,-6595869600.7968445
410,-9212155848.810104
411,-12301910243.500961
412,-10008659171.020111
413,-10403707590.517868
414,-12115388999.693695
415,-6358147818.640884
416,-7802108708.809204
417,-8722527697.382416
418,-5206683113.59729
419,-5234148657.195328
420,-8126624804.137344
421,-4451531045.088409
422,-5164714766.212173
423,-5907305265.862854
424,-5898357601.295563
425,-9843931560.186127
426,-10851316944.367645
427,-9355183494.27768
428,-7404064479.3602295
429,-7030185697.497269
430,-8544606002.77652
431,-7393977755.697311
432,-12083544996.934174
433,-10722138407.934998
434,-11830093707.954712
435,-9682005026.782715
436,-8634908548.564545
437,-12830586791.099152
438,-8801826368.05571
439,-4287200771.8909454
440,-8825831760.99115
441,-5359040611.354843
442,-13167806606.3331
443,-5830866305.182617
444,-6372889440.943344
445,-9808857912.358765
446,-1681840789.1875458
447,-12762918059.52179
448,-12175647663.462952
449,-6213840445.9748535
450,-1459845588.5538788
451,-8271348360.769745
452,-14544886330.099533
453,-14023426465.768982
454,-10023648217.082733
455,-5033276360.472015
456,-4336044942.78978
457,-7133089112.632568
458,-10262480148.008102
459,-4654491527.618103
460,-6812783680.758255
461,-13040763941.773941
462,-16402269351.634537
463,-7885254174.982529
464,-10927045413.105133
465,-6752237623.716934
466,-8789845459.309814
467,-10032502217.686722
468,-8933713938.449158
469,-4353991820.642731
470,-4336125054.047653
471,-4213753821.7648315
472,-6468515598.323883
473,-11959025932.631546
474,-5890746795.447662
475,-2818768947.422333
476,-7248879058.636047
477,-7047634110.289215
478,-11574656425.41359
479,-8554613861.555237
480,-9843337241.30809
481,-12533485242.48407
482,-1005780555.3518524
483,-3616012641.0882263
484,-7619181740.049194
485,-8822439885.337708
486,-11770158109.296875
487,-9063825886.449158
488,-9783205008.557465
489,-9258529674.981598
490,-6209558866.20578
491,-11762219913.298798
492,-2201750795.027542
493,-5815246877.462555
494,-10784439754.729568
495,-10438718437.103317
496,-14781040511.276459
497,-5053547751.837799
498,-4974942601.403427
499,-6980357323.683289
500,-10117477731.465881
501,-6407431843.897949
502,-5694856655.968567
503,-4584901682.532806
504,-5602070455.663437
505,-2505571991.4375153
506,-9002426876.622833
507,-11874508718.398865
508,-5723246447.368866
509,-5059679951.68161
510,-7638450367.705688
511,-12103318094.510193
512,-11129362435.919357
513,-12960697326.895157
514,-4622810000.963608
515,-4631184913.751144
516,-7481427247.623077
517,-9208726324.863373
518,-6343997067.9739685
519,-6779756355.364883
520,-8698516342.153091
521,-3109862726.3345947
522,-3378844736.630539
523,-9276563485.717224
524,-6100848111.030685
525,-9261878505.167725
526,-5826507418.173279
527,-6169429236.843231
528,-5982257922.31868
529,-8821569912.572418
530,-9499472243.875061
531,-7443417178.668854
532,-5873061226.12117
533,-5964113356.324478
534,-14600164593.784973
535,-10850792507.608597
536,-14869116545.628632
537,-6412043748.7565
538,-9907150086.69989
539,-7791104976.189133
540,-6226589326.080505
541,-6581735821.885941
542,-6820591393.981506
543,-8915084784.753937
544,-9290343059.171844
545,-9215502972.978271
546,-6353091536.759003
547,-12831392028.356308
548,-7190764541.895126
549,-2849923592.017517
550,-3755832319.782776
551,-7243863917.625259
552,-9617321367.647018
553,-3221409222.9446106
554,-8075300560.605957
555,-5403182457.248749
556,-11400994426.467926
557,-15981169055.073822
558,-17080354127.207382
559,-9051355208.813446
560,-11034812543.907394
561,-2994302807.498932
562,-10688314741.418991
563,-7080574807.252701
564,-9635100201.275314
565,-8242567900.952591
566,-8819303740.173065
567,-12507029814.650513
568,-5962878011.000107
569,-4186560600.7758484
570,-7192196710.695023
571,-10714018874.105835
572,-9170809052.915985
573,-10981112519.89125
574,-4005494178.506378
575,-12693144723.48764
576,-11677156687.524231
577,-9141522190.125092
578,-5215827674.740768
579,-7304940710.52533
580,-7318635992.833679
581,-5869040809.434692
582,-15814751920.26419
583,-9195262817.870667
584,-10563782986.43599
585,-10266513213.240189
586,-12896107209.740082
587,-7099093733.476395
588,-4104147555.316925
589,-3078189124.4013367
590,-5359568014.307602
591,-6249116916.641968
592,-6687059827.072891
593,-7670591862.014282
594,-6361458487.158691
595,-5070614738.030167
596,-8710730399.531982
597,-7045077109.619476
598,-9600142422.020737
599,-10029361672.947128
600,-8195897770.157776
601,-4976938773.023315
602,-6654174484.242538
603,-10052350599.16397
604,-6533936697.6651
605,-7803763286.903091
606,-3519695448.06102
607,-8423988086.823227
608,-4573820946.895569
609,-12633951162.230927
610,-12094291187.154327
611,-6558770497.885223
612,-13832607586.33258
613,-7116632539.470978
614,-8309599098.619492
615,-7330777528.068161
616,-8830119802.634705
617,-13248820662.184418
618,-9741237407.852081
619,-11016030846.360779
620,-4775460024.088379
621,-3718827289.7933197
622,-14107233932.313324
623,-9859412375.823914
624,-5784172723.30275
625,-3821748963.33519
626,-7713112720.627838
627,-5320099070.411667
628,-8570799981.953049
629,-814407300.7602234
630,-4837705980.096558
631,-11383592217.28447
632,-7062754059.769012
633,-9102913522.587372
634,-15295555017.43341
635,-15488848783.945908
636,-3613004959.9597473
637,-9274638287.497955
638,-6891563029.796219
639,-10360481059.166718
640,-15597379237.380737
641,-12147248623.479568
642,-7584582226.031189
643,-5515419961.259064
644,-8433961645.177643
645,-11849250005.084656
646,-10914962837.462952
647,-9812302107.728333
648,-11763942191.751892
649,-712300964.0850067
650,-11250873666.905579
651,-5525507639.640045
652,-5635131242.990707
653,-10197119874.731308
654,-8398874417.652222
655,-3773901461.1040344
656,-4021203351.496063
657,-9594052211.2789
658,-8176063238.746506
659,-11538121946.473816
660,-6096776253.356949
661,-5840890656.652191
662,-6147875219.848022
663,-4430474582.193726
664,-6696468090.964432
665,-6178532775.294678
666,-14657335079.962372
667,-10463813634.072037
668,-9847715625.67276
669,-10462494912.278595
670,-7959789245.256561
671,-6171858339.721497
672,-8327418427.48674
673,-2949425350.047226
674,-8545856217.05809
675,-13862597293.490784
676,-4797182361.360748
677,-5086286459.441345
678,-6414553073.582336
679,-12461493510.984558
680,-6148805944.45816
681,-8293485370.906067
682,-9126074158.669785
683,-10827745095.187805
684,-9723954192.066452
685,-7933350438.034058
686,-14357871251.101929
687,-10565245966.569412
688,-21814826205.081177
689,-6380754952.488525
690,-4239366746.9298553
691,-8613056369.445892
692,-9578448062.729568
693,-8888628833.100983
694,-6956739133.857101
695,-9815819343.327698
696,-4466661295.947311
697,-8690303837.81932
698,-11118443575.489975
699,-6446886440.866882
700,-6063784212.075119
701,-6131375134.260422
702,-8706498734.994568
703,-13102425264.596085
704,-4618841692.446014
705,-1789660685.8417816
706,-8600413569.94725
707,-16316637981.327484
708,-7482851799.169739
709,-5545242794.292419
710,-13079204704.954056
711,-9797056217.993286
712,-15021550190.025192
713,-14030983341.3945
714,-11774684609.307098
715,-7497575964.504822
716,-6347357441.614258
717,-7092153653.424927
718,-9895489750.864914
719,-10916809210.258255
720,-9750189030.586548
721,-6821522121.905914
722,-11741787805.412598
723,-15249770917.164963
724,-6792805914.282181
725,-2839760458.8077393
726,-11884973467.56868
727,-3225264111.2992554
728,-5015955822.236694
729,-4882726453.206665
730,-5528527107.031982
731,-13170541075.534637
732,-14523736089.651443
733,-12618527982.091827
734,-5368711225.379623
735,-7146527720.241119
736,-2701232107.64592
737,-5759806417.835037
738,-11305841217.948181
739,-11919206882.447845
740,-10103927922.82013
741,-4022848178.0927734
742,-7901726857.921707
743,-12166023871.106506
744,-7298252222.586792
745,-3146087463.445938
746,-4881932642.686539
747,-9467610771.96463
748,-10906445109.70697
749,-11561342984.695267
750,-15616847443.684082
751,-11392275104.364365
752,-10291027055.658112
753,-15348453208.763458
754,-3437174010.0818176
755,-5910316638.791367
756,-2492871010.92688
757,-11625368368.533783
758,-5935935911.735855
759,-12791853353.81018
760,-11663062793.490723
761,-7914630927.634811
762,-8374738203.632706
763,-6664371595.913422
764,-10064956442.918564
765,-14660991745.7117
766,-9104195377.332245
767,-10120919861.345322
768,-5016699029.613907
769,-10652397642.643448
770,-8937140651.3609
771,-10833414260.30693
772,-10331007427.296722
773,-9049934455.380463
774,-14159140934.240463
775,-10520343677.773483
776,-16261888502.311768
777,-7433125557.002258
778,-3804978498.27536
779,-8691321707.659836
780,-3729875721.6005707
781,-3490923869.956543
782,-2432911485.3334656
783,-6477619137.912369
784,-7666257815.080124
785,-3751236087.055893
786,-6579385430.032196
787,-5303769060.134933
788,-7896593802.768372
789,-8033632102.107391
790,-3264776106.5249786
791,-8748942954.83934
792,-6352634640.177643
793,-5992418771.2057495
794,-8202051162.479767
795,-8043812961.26799
796,-18129021727.65271
797,-12795654113.000565
798,-9169834168.346512
799,-19455074481.187744
800,-8974087550.81955
801,-11588034190.493607
802,-11221462776.681366
803,-7123224790.332855
804,-2819542907.633148
805,-3367089436.8524323
806,-6486107255.99704
807,-8419051258.781143
808,-10340825807.561874
809,-5797115684.381805
810,-6814655367.017838
811,-12092010388.025742
812,-5710646727.838135
813,-14199933373.157013
814,-7698614438.86792
815,-13421717582.80397
816,-5519055853.0833435
817,-7602011568.780106
818,-2797255701.1157837
819,-836724680.1184692
820,-17754611456.73108
821,-10657958391.576202
822,-7032684885.160553
823,-4413226508.522568
824,-9501497903.552795
825,-9512998526.570602
826,-9312335610.602692
827,-10562487928.808533
828,-17363070841.76387
829,-12870562753.18039
830,-8487482941.128296
831,-14298680607.793777
832,-5495258720.089661
833,-12966377246.618256
834,-5931209581.329361
835,-12118538055.13443
836,-11546843796.279785
837,-10675371229.04602
838,-6002382245.053223
839,-4180548204.558197
840,-6510880797.490402
841,-10123579352.73436
842,-8351093768.853668
843,-9091039359.19574
844,-4882150395.515991
845,-6580924297.591492
846,-10596242537.70633
847,-8771451067.978394
848,-6094229082.824585
849,-6523930134.727112
850,-2131855869.5453796
851,-6808042582.645264
852,-13113701140.594818
853,-741141385.8552551
854,-17162443974.840637
855,-6395564310.6145935
856,-288551267.4104004
857,-9863320140.440002
858,-8131612832.633102
859,-11097380149.328491
860,-5237378427.909454
861,-18589095168.36615
862,-8511338739.80603
863,-2604925615.650879
864,-9086717719.369553
865,-8886915028.602005
866,-21047667283.814606
867,-11508281397.543976
868,-7488423499.550644
869,-9100362263.538544
870,-6136575954.638367
871,-8249514344.097275
872,-4413470060.196304
873,-15127350675.359268
874,-7304141233.154221
875,-5666438900.398621
876,-3006805469.2994385
877,-7611804087.529495
878,-13698200035.619186
879,-1928635915.1296082
880,-8756697891.67981
881,-10424603724.174332
882,-5840748072.17247
883,-7144024006.408661
884,-6453382360.653687
885,-12808024051.36499
886,-9217328595.966461
887,-8199865407.891296
888,-14654225867.750092
889,-4077428779.9989624
890,-6625866871.93956
891,-5888627675.831131
892,-8017175162.056717
893,-3264759316.639267
894,-10311158354.335571
895,-7843420095.745224
896,-12525141402.18364
897,-9519287365.233353
898,-4183111924.9516907
899,-8340887738.214462
900,-3961923542.5570374
901,-10717856417.568832
902,-14326915234.519012
903,-10883305347.137177
904,-10405525511.301605
905,-9332000339.109375
906,-12204091085.94513
907,-13324575185.562943
908,-13991706993.775696
909,-6944148939.332916
910,-5642403901.970474
911,-3152783631.862091
912,-7570750149.272858
913,-12484873732.930344
914,-11540616273.869247
915,-7674387021.660507
916,-9313685832.820694
917,-9983026621.371582
918,-13299351812.377228
919,-14273287711.257538
920,-9074600300.603363
921,-4462060618.792725
922,-10801907088.53717
923,-11451639302.153503
924,-12191786579.343689
925,-11389079449.018997
926,-5306863752.334991
927,-6522713742.546951
928,-3750063601.678833
929,-7478597527.557831
930,-5581110451.347565
931,-13520678743.866379
932,-10567500709.244415
933,-7753903344.948181
934,-10005931028.862915
935,-8752839753.073425
936,-5723133899.207977
937,-9735260294.15889
938,-6570023824.263596
939,-1095906071.9763489
940,-7968209490.690979
941,-6908179433.066772
942,-7291864901.611145
943,-2626125867.3273926
944,-14575873141.392792
945,-6462762429.375168
946,-10500272611.086716
947,-9659582847.93245
948,-9589335186.040726
949,-11958706468.235611
950,-3101349420.2966156
951,-8361134847.004135
952,-10387005623.818329
953,-7080071734.434387
954,-7138485009.620087
955,-8217219180.437042
956,-4048356993.711075
957,-6132477465.821899
958,-18220595293.90999
959,-11641820455.786682
960,-4826748840.857819
961,-11543836234.42479
962,-6938029249.080231
963,-6878946123.593658
964,-7111440105.1249695
965,-7025751901.28653
966,-1013678114.8304138
967,-9328062787.498886
968,-7055262338.557663
969,-14171589622.371262
970,-5586361175.3979645
971,-12251098679.509094
972,-6812416102.834335
973,-3742285097.8587036
974,-4002703000.4518433
975,-10455122855.38832
976,-7428389463.048798
977,-3685841612.125244
978,-8533031476.593536
979,-11830508556.118622
980,-10373789278.735886
981,-4847739393.317505
982,-11469767530.975784
983,-4830471375.204926
984,-10377104791.769379
985,-12982284888.333252
986,-8151207488.46463
987,-5080661559.506699
988,-5955593532.3703
989,-5564945200.574265
990,-3779820810.0068665
991,-4434448261.393738
992,-1047283655.849472
993,-6523714847.868698
994,-7997455298.949768
995,-6253580788.782501
996,-6729470665.228943
997,-11683167416.644943
998,-3343650279.12854
999,-8322248823.3029785
